{{Atallo|WP:Lista|WP:RO/Lista}}
 harmuñías||harmonías
 harpa||arpa
 harpas||arpas
 harpón||arpón
 harpóns||arpóns
 hasta||ata, até (prep.), hasta (é correcto se é un corno ou un pau longo)
 hay||hai
 hectarea||hectárea
 hectareas||hectáreas
 hectarias||hectáreas
 hectometro||hectómetro
 hectometros||hectómetros
 hector||Héctor
 héctor|cs|Héctor
 helado||xeado
 helados||xeados
 helicoptero||helicóptero
 helicopteros||helicópteros
 helsinki||Helsinqui
 helvetica||helvética
 helveticas||helvéticas
 helvetico||helvético
 helveticos||helvéticos
 hemacía||hemacia
 hemacías||hemacias
 hemati||hemacia
 hematí||hemacia
 hematies||hemacias
 hematíes||hemacias
 hematís||hemacias
 hepatica||hepática
 hepaticas||hepáticas
 hepatico||hepático
 hepaticos||hepáticos
 heptagono||heptágono
 heptagonos||heptágonos
 heptathlon||héptatlon
 heptathlón||héptatlon
 héptathlon||héptatlon
 heptatlon||héptatlon
 heptatlón||héptatlon
 heraldica||heráldica
 heraldicas||heráldicas
 heraldico||heráldico
 heraldicos||heráldicos
 herbacea||herbácea
 herbaceas||herbáceas
 herbaceo||herbáceo
 herbaceos||herbáceos
 herbibora||herbívora
 herbíbora||herbívora
 herbiboras||herbívoras
 herbíboras||herbívoras
 herbiboro||herbívoro
 herbíboro||herbívoro
 herbiboros||herbívoros
 herbíboros||herbívoros
 herbivora||herbívora
 herbivoras||herbívoras
 herbivoro||herbívoro
 herbivoros||herbívoros
 herbolaria||herborista, boticaria
 herbolarias||herboristas, boticarias
 herbolario||herboristaría, herborista, boticario
 herbolarios||herboristarías, herboristas, boticarios
 heredar||herdar
 heredeira||herdeira
 heredeiras||herdeiras
 heredeiro||herdeiro
 heredeiros||herdeiros
 herencia||herdanza
 herencias||herdanzas
 herenza||herdanza
 herenzas||herdanzas
 hermetica||hermética
 hermeticas||herméticas
 hermetico||hermético
 hermeticos||herméticos
 hermida||ermida
 hermidas||ermida
 hermita||ermida
 hermitas||ermida
 hernandez||Hernández
 hernández|cs|Hernández
 héroe||heroe
 héroes||heroes
 heróica||heroica
 heróicas||heroicas
 heróico||heroico
 heróicos||heroicos
 herreria||ferrería
 herrería||ferrería
 herrerias||ferrerías
 herrerías||ferrerías
 hervibora||herbívora
 hervíbora||herbívora
 herviboras||herbívoras
 hervíboras||herbívoras
 herviboro||herbívoro
 hervíboro||herbívoro
 herviboros||herbívoros
 hervíboros||herbívoros
 hervivora||herbívora
 hervívora||herbívora
 hervivoras||herbívoras
 hervívoras||herbívoras
 hervivoro||herbívoro
 hervívoro||herbívoro
 hervivoros||herbívoros
 hervívoros||herbívoros
 heteroclamidea||heteroclamídea
 heteroclamideas||heteroclamídeas
 heteroclamideo||heteroclamídeo
 heteroclamideos||heteroclamídeos
 heuristica||heurística
 heuristicas||heurísticas
 heuristico||heurístico
 heuristicos||heurísticos
 hexagono||hexágono
 hexagonos||hexágonos
 hiba||ía
 hibas||ía
 hibrida||híbrida (adxectivo), hibrida (é correcto se é do verbo hibridar)
 hibridas||híbridas (adxectivo), hibridas (é correcto se é do verbo hibridar)
 hibridizacion||hibridación
 hibridización||hibridación
 hibridizacions||hibridacións
 hibridizacións||hibridacións
 hibridizada||hibridada
 hibridizadas||hibridadas
 hibridizado||hibridado
 hibridizados||hibridados
 hibridizan||hibridan
 hibridizar||hibridar
 hibridizaron||hibridaron
 hibridizarse||hibridarse
 hibridizase||hibridarse, hibridase
 hibrido||híbrido (adxectivo), hibrido (é correcto se é do verbo hibridar)
 hibridos||híbridos
 hidraulica||hidráulica
 hidraulicas||hidráulicas
 hidraulico||hidráulico
 hidraulicos||hidráulicos
 hidrogeno||hidróxeno
 hidrógeno||hidróxeno
 hidrogenos||hidróxeno
 hidrógenos||hidróxeno
 hidrografia||hidrografía
 hidrografica|| hidrográfica
 hidrograficas||hidrográficas
 hidrografico||hidrográfico
 hidrograficos||hidrográficos
 hidroxeno||hidróxeno
 hidroxenos||hidróxenos
 hierarca||xerarca
 hierarcas||xerarcas
 hierarquia||xerarquía
 hierarquía||xerarquía
 hierarquias||xerarquías
 hierarquías||xerarquías
 hieroglifo||xeróglifo
 hieróglifo||xeróglifo
 hieroglifos||xeróglifos
 hieróglifos||xeróglifos
 higado||fígado
 hígado||fígado
 higados||fígados
 hígados||fígados
 hincapie||fincapé
 hincapié||fincapé
 hincapies||fincapés
 hincapiés||fincapés
 hinchada||inchada
 hinchadas||inchadas
 hinchado||inchado
 hinchados||inchados
 hinchando||inchando
 hinchar||inchar
 hinchazón||inchazón, inchazo
 hindu||hindú
 hindues||hindús
 hindúes||hindús
 hinduismo||hinduísmo
 hinduista||hinduísta
 hinduistas||hinduístas
 hindus||hindús
 hioides||hioide
 hipertension||hipertensión
 hipertensions||hipertensións
 hipocondria||hipocondría
 hipocondrias||hipocondrías
 hipocresía||hipocrisía
 hipocrita||hipócrita
 hipocritas||hipócritas
 hipodromo||hipódromo
 hipodromos||hipódromos
 hipolito||Hipólito
 hipólito|cs|Hipólito
 hipotalamo||hipotálamo
 hipotalamos||hipotálamos
 hipotension||hipotensión
 hipotensions||hipotensións
 hipotese||hipótese
 hipoteses||hipóteses
 hipotesis||hipótese
 hipótesis||hipótese, hipóteses
 hipotéticamente||hipoteticamente
 hippie||hippy
 hirta||irta
 hirtas||irtas
 hirto||irto
 hirtos||irtos
 hiso||fixo, iso
 hispanica||hispánica
 hispanicas||hispánicas
 hispanico||hispánico
 hispanicos||hispánicos
 hispanoamerica||Hispanoamérica
 hispanoamérica|cs|Hispanoamérica
 histerica||histérica
 histericas||histéricas
 histerico||histérico
 histericos||histéricos
 histologia||histoloxía
 histología||histoloxía
 histologias||histoloxías
 histologías||histoloxías
 histoloxia||histoloxía
 histoloxias||histoloxías
 história||historia
 historica||histórica
 históricamente||historicamente
 historicas||históricas
 historico||histórico
 historicos||históricos
 históridos||históricos
 hitoria||historia
 hitorias||historias
 hizo||fixo
 hoi||hoxe
 hola||ola
 hollywood|cs|Hollywood
 holywood||Hollywood
 hombro||ombreiro, ombro
 hombros||ombreiros, ombros
 homonima||homónima
 homonimas||homónimas
 homonimo||homónimo
 homonimos||homónimos
 homoxenea||homoxénea
 homoxeneas||homoxéneas
 homoxeneis||homoxéneos
 homoxeneo||homoxéneo
 hongo||fungo
 hongos||fungos
 honorifica||honorífica
 honorificas||honoríficas
 honorifico||honorífico
 honorificos||honoríficos
 horchata||orchata
 horchatas||orchatas
 horfa||orfa
 horfas||orfas
 horfo||orfo
 horfos||orfos
 horible||horrible
 horibles||horribles
 hormigon||formigón
 hormigón||formigón
 hormigons||formigón
 hormigóns||formigón
 hornacina||fornelo
 hornillo||fornelo
 hornillos||fornelos
 hortera||charramangueiro
 horteras||charramangueiros
 hosteleira||hostaleira
 hosteleiras||hostaleiras
 hosteleiro||hostaleiro
 hosteleiros||hostaleiros
 hostelería||hostalaría, hostalería
 hostigar||fustrigar
 hoteles||hoteis
 hoxaldre||follado
 hoxaldres||follados
 hoxendia||hoxe en día
 hoxendía||hoxe en día
 hoy||hoxe
 huella||pegada, sinal
 huellas||pegadas, sinais
 huerfana||orfa
 huérfana||orfa
 huerfanas||orfas
 huérfanas||orfas
 huerfano||orfo
 huérfano||orfo
 huerfanos||orfos
 huérfanos||orfos
 humadera||fumareda
 humaderas||fumaredas
 humán||humano
 humareda||fumareda
 humaredas||fumaredas
 humeda||húmida
 húmeda||húmida
 humedad||humidade
 humedada||humidade
 humedades||humidades
 humedas||húmidas
 húmedas||húmidas
 humedo||húmido
 húmedo||húmido
 humedos||húmidos
 húmedos||húmidos
 humero||úmero
 húmero||úmero
 humeros||úmeros
 húmeros||úmeros
 humida||húmida
 humidais||zonas húmidas
 humidal||zona húmida
 humidas||húmidas
 humido||húmido
 humidos||húmidos
 hundio||afundiu
 hundió||afundiu
 hundir||afundir
 hungara||húngara
 hungaras||húngaras
 hungaro||húngaro
 hungaros||húngaros
 hungria||Hungría
 hungría|cs|Hungría
 huracan||furacán
 huracán||furacán
 huracanes||furacáns
 huracans||furacáns
 huracáns||furacáns
 huraña||túzara
 hurañas||túzaras
 huraño||túzaro
 huraños||túzaros
 hurna||urna
 hurnas||urnas

== I ==
 ibañez||Ibáñez
 ibáñez|cs|Ibáñez
 iberica||ibérica
 ibericas||ibéricas
 iberico||ibérico
 ibericos||ibéricos
 icono||icona
 iconografia||iconografía
 iconografias||iconografías
 iconografica||iconográfica
 iconograficas||iconográficas
 iconografico||iconográfico
 iconograficos||iconográficos
 iconos||iconas
 icorporaron||incorporaron
 icorporarón||incorporaron
 idelfonso||Ildefonso
 identica||idéntica
 identicas||idénticas
 identico||idéntico
 identicos||idénticos
 identificacion||identificación
 identificacions||identificacións
 ideoloxia||ideoloxía
 ideoloxias||ideoloxías
 ideoloxica||ideolóxica
 ideolóxicamente||ideoloxicamente
 ideoloxicas||ideolóxicas
 ideoloxico||ideolóxico
 ideoloxicos||ideolóxicos
 idoiro||doiro
 idoiros||doiros
 idolo||ídolo
 idolos||ídolos
 idonea||idónea
 idoneas||idóneas
 idoneo||idóneo
 idoneos||idóneos
 idustrial||industrial
 idustriales||industriais
 igar||iguar
 iglesario||igresario
 iglesarios||igresarios
 iglesia||igrexa
 iglesias||igrexas
 iglexa||igrexa
 iglexas||igrexas
 igloo||iglú
 igloos||iglús
 iglu||iglú
 iglus||iglús
 ignifuga||ignífuga
 ignifugas||ignífugas
 ignifugo||ignífugo
 ignifugos||ignífugos
 igresia||igrexa
 igresias||igrexas
 igualemente||igualmente
 iguazu||Iguazú
 iguazú|cs|Iguazú
 il||el
 iles||eles
 ilexitima||ilexítima (adxectivo), ilexitima (é correcto se é do verbo ilexitimar)
 ilexitimas||ilexítimas (adxectivo), ilexitimas (é correcto se é do verbo ilexitimar)
 ilexitimo||ilexítimo (adxectivo), ilexitimo (é correcto se é do verbo ilexitimar)
 ilexitimos||ilexítimos
 illano||insular,illán
 illanos||insulares, illáns
 illustrada||ilustrada
 illustradas||ilustradas
 illustrado||ilustrado
 illustrados||ilustrados
 ilucion||ilusión
 ilución||ilusión
 ilucionada||ilusionada
 ilucionadas||ilusionadas
 ilucionado||ilusionado
 ilucionados||ilusionados
 ilucions||ilusións
 ilucións||ilusións
 ilustracion||ilustración
 ilustracions||ilustracións
 ilustrasion||ilustración
 ilustrasión||ilustración
 ilustrasions||ilustracións
 ilustrasións||ilustracións
 imaxen||imaxe
 imaxén||imaxe
 imáxen||imaxe
 imaxenes||imaxes
 imaxens||imaxes
 imaxinacion||imaxinación
 imaxinacions||imaxinacións
 imbensible||invencible
 imbensibles||invencibles
 IMDB|cs|IMDb
 imensa||inmensa
 imensas||inmensas
 imenso||inmenso
 imensos||inmensos
 imigrante||inmigrante
 imigrantes||inmigrantes
 immigrante||inmigrante
 immigrantes||inmigrantes
 immortalidad||inmortalidade
 impago||non pagamento, falta de pagamento
 impagos||non pagamentos, falta de pagamentos
 impavida||impávida
 impavidas||impávidas
 impavido||impávido
 impavidos||impávidos
 imperterrita||impertérrita
 imperterritas||impertérritas
 imperterrito||impertérrito
 imperterritos||impertérritos
 impetigo||impetixe
 impetigos||impetixes
 impeto||ímpeto
 impetos||ímpetos
 impetu||ímpeto
 ímpetu||ímpeto
 impetus||ímpetos
 ímpetus||ímpetos
 implicacion||implicación
 implicacions||implicacións
 implorarón||imploraron
 imponencia||impoñencia
 imponente||impoñente
 imponentes||impoñentes
 importacion||importación
 importacions||importacións
 ímportante||importante
 importasion||importación
 importasión||importación
 imposibel||imposíbel
 impulsador||impulsor
 impulsadora||impulsora
 impulsadoras||impulsoras
 impulsadores||impulsores
 inabilitada||inhabilitada
 inabilitadas||inhabilitadas
 inabilitado||inhabilitado
 inabilitados||inhabilitados
 inacesible||inaccesible
 inacesibles||inaccesibles
 inaguración||inauguración
 inaguracións||inauguracións
 inagurada||inaugurada
 inaguradas||inauguradas
 inagurado||inaugurado
 inagurados||inaugurados
 inagural||inaugural
 inagurales||inaugurais
 inagurar||inaugurar
 inalambrica||inalámbrica
 inalambricas||inalámbricas
 inalambrico||inalámbrico
 inalambricos||inalámbricos
 inamobible||inamovible
 inamobibles||inamovibles
 inanime||inánime
 inanimes||inánimes
 inarámica||sen fíos
 inarámicas||sen fíos
 inarámico||sen fíos
 inarámicos||sen fíos
 inasequible||inaccesible, inalcanzable
 inasequibles||inaccesibles, inalcanzables
 inauguracion||inauguración
 inauguracions||inauguracións
 incapas||incapaz
 incapases||incapaces
 incapie||fincapé
 incapié||fincapé
 incapies||fincapés
 incapiés||fincapés
 incautacion||incautación
 incautacions||incautacións
 incertidume||incerteza
 incertidumes||incertezas
 inchenta||enchente
 inchentas||enchentes
 incia||inicia
 inciaba||iniciaba
 inciaban||iniciaban
 inciada||iniciada
 inciadas||iniciadas
 inciado||iniciado
 inciados||iniciados
 incial||inicial
 inciales||iniciais
 incialmente||inicialmente
 incian||inician
 inciando||iniciando
 inciandose||iniciándose
 inciándose||iniciándose
 inciar||iniciar
 inciara||iniciara
 inciaran||iniciaran
 inciaron||iniciaron
 incienso||incenso
 inciensos||incensos
 incieso||incenso
 inciesos||incensos
 inciio||inicio (substantivo), inicio, iniciou (verbo)
 incio||inicio (substantivo), inicio, iniciou (verbo)
 incios||inicios
 incision||incisión
 inclide||incluíde
 inclua||inclúa
 incluan||inclúan
 incluas||inclúas
 inclucion||inclusión
 inclución||inclusión
 incluen||inclúen
 inclues||inclúes
 incluia||incluía
 incluiades||incluïades
 incluíades||incluïades
 incluiamos||incluïamos
 incluíamos||incluïamos
 incluian||incluían
 incluias||incluías
 incluiches||incluíches
 incluida||incluída
 incluidas||incluídas
 incluides||incluídes
 incluido||incluído
 incluidos||incluídos
 incluimos||incluímos
 incluin||incluín
 incluindo||incluíndo
 incluir||incluír
 incluira||incluirá
 incluírades||incluirades
 incluíramos||incluiramos
 incluiran||incluíran, incluirán
 incluiras||incluíras, incluirás
 incluirdes||incluírdes
 incluiren||incluíren
 incluires||incluíres
 incluiria||incluiría
 incluiríades||incluiriades
 incluiríamos||incluiriamos
 incluirian||incluirían
 incluirmos||incluírmos
 incluiron||incluíron
 incluise||incluíse
 incluisen||incluísen
 incluises||incluíses
 incluistes||incluístes
 incluiu||incluíu
 incluo||inclúo
 incluria||incluiría
 inclurias||incluirías
 inclusion||inclusión
 inclusions||inclusións
 incognita||incógnita
 incognitas||incógnitas
 incognito||incógnito
 incognitos||incógnitos
 incolume||incólume
 incolumes||incólumes
 inconciente||inconsciente
 inconcientes||inconscientes
 inconita||incógnita
 incónita||incógnita
 inconitas||incógnitas
 incónitas||incógnitas
 inconito||incógnito
 incónito||incógnito
 inconitos||incógnitos
 incónitos||incógnitos
 inconsiente||inconsciente
 inconsientes||inconscientes
 inconvinte||inconveniente
 inconvintes||inconvenientes
 incorporacion||incorporación
 incorporacions||incorporacións
 incorruptibel||incorruptíbel
 incorruta||incorrupta
 incorrutas||incorruptas
 incorrutibeis||incorruptíbeis
 incorrutíbeis||incorruptíbeis
 incorrutibel||incorruptíbel
 incorrutíbel||incorruptíbel
 incorrutibilidade||incorruptibilidade
 incorrutibilidades||incorruptibilidades
 incorrutible||incorruptible
 incorrutibles||incorruptibles
 incorruto||incorrupto
 incorrutos||incorruptos
 increible||incrible
 increíble||incrible
 increiblemente||incriblemente
 increíblemente||incriblemente
 increibles||incribles
 increíbles||incribles
 incrementádose||incrementándose
 incremetando||incrementando
 incremetar||incrementar
 incremetarían||incrementarían
 incremetaron||incrementaron
 incremtnra||incrementa
 incribeis||incríbeis
 incribel||incríbel
 incribeles||incríbeis
 incríble||incrible
 incríblemente||incriblemente
 incríbles||incribles
 incricion||inscrición
 incricions||inscricións
 incripción||inscrición
 incripcións||inscricións
 incrustacion||incrustación
 incrustacions||incrustacións
 incursion||incursión
 incursions||incursións
 incustracion||incrustación
 incustración||incrustación
 incustracions||incrustacións
 incustracións||incrustacións
 incustrada||incrustada
 incustradas||incrustadas
 incustrado||incrustado
 incustrados||incrustados
 incustran||incrustan
 indecision||indecisión
 indecisions||indecisións
 independiencia||independencia
 independiencias||independencias
 independiente||independente
 independientemente||independentemente
 independientista||independentista
 independientistas||independentistas
 indianápolis|cs|Indianápolis
 indice||índice
 indices||índices
 indico||Índico (océano), indico (verbo)
 indiferencia||indiferenza
 indiferencias||indiferenzas
 indivíduo||individuo
 indivíduos||individuos
 indixena||indíxena
 indixenas||indíxenas
 indixienas||indíxenas
 indixienista||indixenista
 indixienistas||indixenistas
 indole||índole
 indoles||índoles
 induccion||indución
 inducción||indución
 induccions||inducións
 induccións||inducións
 inducion||indución
 inducions||inducións
 industriales||industriais
 inedita||inédita
 ineditas||inéditas
 inedito||inédito
 ineditos||inéditos
 inefectiva||ineficaz
 inefectivas||ineficaces
 inefectivo||ineficaz
 inefectivos||ineficaces
 inerva||innerva
 inervación||innervación
 inervada||innervada
 inervadas||innervadas
 inervado||innervado
 inervados||innervados
 inervar||innervar
 ines||Inés
 inés|cs|Inés
 infanteria||infantería
 infanterias||infanterías
 infeccion||infección
 infeccions||infeccións
 infeción||infección
 infecións||infeccións
 infima||ínfima
 infimas||ínfimas
 infimo||ínfimo
 infimos||ínfimos
 inflaccion||inflación
 inflacción||inflación
 inflacion||inflación
 inflamacion||inflamación
 inflitra||infiltra
 inflitracion||infiltración
 inflitración||infiltración
 inflitrada||infiltrada
 inflitradas||infiltradas
 inflitrado||infiltrado
